E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams:
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent,
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01,
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False,
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50,
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1,
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True,
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False,
exp_name: mappo-0128, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128,
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 30000, num_max_keep_ckpt: 5,
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100,
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample,
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10,
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo-0128,
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
INFO:root:Episode 26600 evaluation reward: mean 15419.313032505795, std 728.9280698686382
Training Episode:  89%|████████▉ | 26699/30001 [14:46:33<1:41:46,  1.85s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.03s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.02s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.00s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:14,  1.00it/s]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.00s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.02s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.03s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.03s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.02s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.03s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.05s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.05s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.03s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.02s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.03s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.02s/it]
INFO:root:Episode 26700 evaluation reward: mean 14681.504220078477, std 1015.6556574660758
Training Episode:  89%|████████▉ | 26799/30001 [14:49:58<1:35:03,  1.78s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.01s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.05s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.02s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.00s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.01s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.03s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.01s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.02s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.03s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:03,  1.00it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.01s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.00s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 26800 evaluation reward: mean 14788.229171769373, std 1278.2801040681795
Training Episode:  90%|████████▉ | 26899/30001 [14:53:20<1:33:57,  1.82s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:18,  1.00s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.01s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.02s/it]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.00it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.00it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.05s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.03s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.04s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.02s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.02s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.02s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.01s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.00s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.03s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.05s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.02s/it]
INFO:root:Episode 26900 evaluation reward: mean 14630.337824029484, std 1617.8574813934
Training Episode:  90%|████████▉ | 26999/30001 [14:56:42<1:27:21,  1.75s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.02s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.01s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:15,  1.00it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:06<00:13,  1.00it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.01it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.03it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.01s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.04it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.03it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.05it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.01it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:03,  1.00s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.01it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:01,  1.00s/it]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.01it/s]
INFO:root:Episode 27000 evaluation reward: mean 15514.17940630548, std 946.0000620302663
Training Episode:  90%|█████████ | 27099/30001 [15:00:01<1:27:54,  1.82s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.01s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.04it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.01it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.02it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.04it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.00it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.01it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:08,  1.01s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.01it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.03it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.01it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s]
INFO:root:Episode 27100 evaluation reward: mean 15528.420422345642, std 998.847819263426
Training Episode:  91%|█████████ | 27199/30001 [15:03:21<1:24:07,  1.80s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.01it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.00it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.01s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.02s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.04s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.05s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.03s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.01s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.02s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:04,  1.01it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.01s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.00s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 27200 evaluation reward: mean 15596.86090978982, std 609.4774592564773
Training Episode:  91%|█████████ | 27299/30001 [15:06:41<1:20:56,  1.80s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.01it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.02s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.02s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.00s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.02s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.01s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:04,  1.00it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:03,  1.01it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.00s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.00it/s]
INFO:root:Episode 27300 evaluation reward: mean 15651.94204108551, std 904.2648550327588
Training Episode:  91%|█████████▏| 27399/30001 [15:10:02<1:19:29,  1.83s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.08s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.02s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.02s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.03s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.02s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:10,  1.00it/s]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.02s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:14<00:08,  1.26s/it]
Testing Episodes:  70%|███████   | 14/20 [00:15<00:07,  1.23s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:16<00:05,  1.20s/it]
Testing Episodes:  80%|████████  | 16/20 [00:17<00:04,  1.13s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:18<00:03,  1.12s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:19<00:02,  1.08s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:20<00:01,  1.07s/it]
Testing Episodes: 100%|██████████| 20/20 [00:21<00:00,  1.07s/it]
INFO:root:Episode 27400 evaluation reward: mean 14263.10683393387, std 1393.427189112124
Training Episode:  92%|█████████▏| 27499/30001 [15:13:23<1:15:50,  1.82s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.00it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.00s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.02s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.03s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.01s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:10,  1.00it/s]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.02s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.01s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.01s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.04s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.05s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.01s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.00s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.04s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.02s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:00,  1.03it/s]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 27500 evaluation reward: mean 15457.730009390676, std 552.997225935168
Training Episode:  92%|█████████▏| 27599/30001 [15:16:45<1:13:31,  1.84s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.05s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.02s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.00s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:14,  1.00it/s]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.01s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:12,  1.01it/s]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.02s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.03s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.03s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.04s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.06s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.06s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.05s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.04s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.05s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.02s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.02s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.02s/it]
INFO:root:Episode 27600 evaluation reward: mean 15120.673351299123, std 587.2502026589098
Training Episode:  92%|█████████▏| 27699/30001 [15:20:08<1:09:43,  1.82s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.05s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.02s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.04s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.01s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.01s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.02s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.02s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.03s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.03s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.05s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.02s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.02s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.04s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.04s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.05s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.03s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.04s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.02s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.03s/it]
INFO:root:Episode 27700 evaluation reward: mean 14940.202156384683, std 898.8633248705044
Training Episode:  93%|█████████▎| 27799/30001 [15:23:31<1:07:29,  1.84s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.01it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.03s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.05s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.01s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.00s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.01s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.05s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.03s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.03s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.02s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.02s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.03s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.03s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.04s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.03s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.02s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.04s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.02s/it]
INFO:root:Episode 27800 evaluation reward: mean 14876.95159119405, std 1011.4161917101529
Training Episode:  93%|█████████▎| 27899/30001 [15:26:53<1:04:38,  1.84s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.03s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:19,  1.07s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.00s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.06s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.05s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.04s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.04s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.05s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.04s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.03s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.05s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.03s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.02s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.05s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.05s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.00s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.04s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.03s/it]
INFO:root:Episode 27900 evaluation reward: mean 15058.170075530445, std 1063.3358877214137
Training Episode:  93%|█████████▎| 27999/30001 [15:30:17<1:00:27,  1.81s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.04s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.02s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.03s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.05s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.03s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.00s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.01s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.00s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:08,  1.01it/s]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.00s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:06,  1.00it/s]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:05,  1.01it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:04,  1.03it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.05it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.02it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.00it/s]
INFO:root:Episode 28000 evaluation reward: mean 12895.619383748062, std 1738.5083524383933
Training Episode:  94%|█████████▎| 28099/30001 [15:33:36<56:44,  1.79s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.07it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:16,  1.02s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:15,  1.02s/it]
